filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180821_125810_jpg.rf.fb9181b9d2698ce50f63d1fbffae7f11.jpg,640,640,bxw,158,23,504,605
IMG_20180821_125810_jpg.rf.fb9181b9d2698ce50f63d1fbffae7f11.jpg,640,640,bxw,0,2,173,591
IMG_20180821_141447_jpg.rf.fceff632f9e3b99d7faef3720e254203.jpg,640,640,bxw,59,138,611,439
IMG_20180917_123512_jpg.rf.fd2f2ce7825a6063a8813e20231f9431.jpg,640,640,healthy,155,160,522,521
IMG_20180917_122643_jpg.rf.fe07ce0962cd5af81168745075252c34.jpg,640,640,healthy,57,38,623,570
IMG_20180821_142139_jpg.rf.fa6bb6a62b33e0a7a63b7e7cabc11011.jpg,640,640,bxw,175,19,502,531
IMG_20190208_111530_jpg.rf.f5956baaf802bd4452e33a9520d822a7.jpg,640,640,healthy,75,37,476,621
IMG_20180916_105348_jpg.rf.fdd0de934e51763fdb966efd0e7e8ec6.jpg,640,640,healthy,86,115,609,419
IMG_20180821_130437_jpg.rf.fce7cea8e58c65f5dee62b6533c65b3d.jpg,640,640,bxw,40,70,418,565
IMG_20180916_122255_jpg.rf.fc9c90afb7b28553a21c4c5473bdcdaf.jpg,640,640,healthy,127,17,454,637
20190207_180121_jpg.rf.f9e9d56608f114fcc32db2828b13b1ec.jpg,640,640,healthy,106,70,452,625
IMG_20180821_121541_jpg.rf.fc03cd67e44294c969caf6b1e208a372.jpg,640,640,bxw,86,55,521,591
IMG_20180917_110945_jpg.rf.ffceb0c97444438aa9025b311d77ec4e.jpg,640,640,healthy,2,30,630,616
IMG_20180917_105312_jpg.rf.fef6e8fa357a64a91ce0bdcaabea35a0.jpg,640,640,healthy,67,44,584,614
IMG_20180821_122858_jpg.rf.fd97d4f95dd6d034db4d3ebf41a38fe9.jpg,640,640,bxw,111,76,497,595
IMG_20180821_135615_jpg.rf.fdae8ed4cfeca269c8f77556bc6ae5ed.jpg,640,640,bxw,12,92,631,458
IMG_20180821_124541_jpg.rf.fa3c43b0508963e17d0621bb1eac6bb7.jpg,640,640,bxw,46,189,550,449
IMG_20180916_120812_jpg.rf.ffe24b0d240d7086a4822696e0b8cea0.jpg,640,640,healthy,31,107,617,450
IMG_20180817_141613_jpg.rf.fdecb88020a38ce77d11e725071e3c8b.jpg,640,640,bxw,34,193,609,525
IMG_20180821_141704_jpg.rf.ff5809ce8f889dd9a83ff1a15366b5de.jpg,640,640,bxw,165,12,504,607
IMG_20180821_122657_jpg.rf.fe63a2e0c406b5a887fc5fbcd5848bd4.jpg,640,640,bxw,160,44,525,600
IMG_20180917_124013_jpg.rf.fcee56d0e153ccb0fcaa6963f30c850d.jpg,640,640,healthy,0,17,589,581
IMG_20180821_140156_jpg.rf.6a48aabfaaf2201f12a8e8d97e41175e.jpg,640,640,bxw,177,30,479,601
20190207_173428_jpg.rf.6a0e9cbeccf0b8530729c39db8b96784.jpg,640,640,healthy,143,15,486,640
IMG_20190211_105518_jpg.rf.6a649bee8dce2eebe09140a1bd92711f.jpg,640,640,healthy,147,9,549,638
IMG_20180821_113636_jpg.rf.69222585f7239d476cd18cb8d7215db6.jpg,640,640,bxw,2,65,570,527
IMG_20180916_115523_jpg.rf.69b93e584ed200bf1b515f01e2aea8be.jpg,640,640,healthy,215,29,526,599
IMG_20180821_141003_jpg.rf.690cdaf3eaac4c076a1130179faa67eb.jpg,640,640,bxw,186,35,505,640
IMG_20190208_113237_jpg.rf.6a74800ff0864188b95ee0f01d594b09.jpg,640,640,healthy,91,21,549,621
IMG_20180817_140559_jpg.rf.6838a9e177eabcb8bfd15f0ee69168bc.jpg,640,640,bxw,230,1,584,640
IMG_20180821_114404_jpg.rf.69e8bc134bbb26c5821aef71df8bdfa4.jpg,640,640,bxw,61,42,506,636
IMG_20180917_103732_jpg.rf.68827372dd365d50dfbedb5f12c5222d.jpg,640,640,healthy,100,43,530,552
IMG_20180821_112737_jpg.rf.68168b8e3310fbd74354744bbe6ea673.jpg,640,640,bxw,79,43,541,601
IMG_20180916_124802_jpg.rf.6a8b166e4cb4fe5f27ada510e174cf46.jpg,640,640,healthy,213,14,535,616
IMG_20180821_140406_jpg.rf.67fe48794e1075c8a57cad652fa0979f.jpg,640,640,bxw,126,18,486,633
IMG_20180821_133718_jpg.rf.6aa891f4b9744a99f0099e737d67d341.jpg,640,640,bxw,155,27,509,593
IMG_20180821_130716_jpg.rf.6b00839639f7fa891ac68ed4708327c3.jpg,640,640,bxw,91,193,591,544
IMG_20180916_112418_jpg.rf.67899ca7edef3ace98775236293a4a93.jpg,640,640,healthy,8,101,607,455
IMG_20180917_111334_jpg.rf.6ab5067fa68aaf8913afa6c08f8a112d.jpg,640,640,healthy,89,78,547,624
IMG_20180917_111107_jpg.rf.6c296bfa8dd67af2c864fe579b017706.jpg,640,640,healthy,19,32,628,604
IMG_20190208_113619_jpg.rf.64217aa511623c03193864a1e25e54cb.jpg,640,640,healthy,4,64,599,567
IMG_20180917_121142_jpg.rf.6b4386896f36bd8984d26351b46b0ad1.jpg,640,640,healthy,70,61,587,566
IMG_20180916_125851_jpg.rf.6c8bf58526db28d08afe4517b5b764dc.jpg,640,640,healthy,26,159,640,559
IMG_20180917_112636_jpg.rf.6c75809ef546c08c7269ea9d33a7b8f8.jpg,640,640,healthy,70,72,569,568
IMG_20180821_125620_jpg.rf.64135e754d529622425881407a9f6613.jpg,640,640,bxw,11,103,630,457
IMG_20180917_105210_jpg.rf.6d06523db71784b996b3815ff8aa6ac8.jpg,640,640,healthy,26,21,609,640
IMG_20180916_124711_jpg.rf.6ccadd48754dc990dbc9ef37093ee4c1.jpg,640,640,healthy,162,11,525,610
IMG_20180821_131649_jpg.rf.633b381bfa82e1b7bfc493f7af5d352a.jpg,640,640,bxw,161,26,447,602
IMG_20180821_124020_jpg.rf.6d76aa2e8ecc08ee6f7e33ea6e515aba.jpg,640,640,bxw,100,63,520,604
IMG_20180916_112707_jpg.rf.6d7b6720a4323b4b69771bb1f095b720.jpg,640,640,healthy,179,0,535,636
IMG_20180916_124620_jpg.rf.6ddff22b79b1c4a6b4200fe4d29ce323.jpg,640,640,healthy,164,33,514,622
IMG_20180821_130906_jpg.rf.6f02cf61d51e734e9ea9d06ae9795849.jpg,640,640,bxw,2,76,530,580
IMG_20180821_114250_jpg.rf.6d31d56a9d54b7e41967e665cab588ed.jpg,640,640,bxw,55,101,614,451
IMG_20180916_104858_jpg.rf.6f847be776ed6156b81dc37247d5b6d4.jpg,640,640,healthy,268,71,481,430
IMG_20190208_111215_jpg.rf.6be8c9185be3c79974270933e122b86e.jpg,640,640,healthy,75,26,560,633
IMG_20180821_140950_jpg.rf.6e20ffd5e5aae90481cf6d9d465994bf.jpg,640,640,bxw,173,20,521,604
IMG_20180821_123645_jpg.rf.6e3844c9730677a61ad5aaf462ddbc11.jpg,640,640,bxw,78,51,505,612
IMG_20180916_124501_jpg.rf.67c09467a513417ef694f9d2d61b2e96.jpg,640,640,healthy,193,36,514,589
IMG_20180821_114256_jpg.rf.6d9590698b76fb8a54422e72beaca485.jpg,640,640,bxw,45,40,547,638
IMG_20180917_111252_jpg.rf.631a6040affa9e85fffbbce46cc1702f.jpg,640,640,healthy,52,85,537,593
IMG_20180917_113131_jpg.rf.6e07f95cb51de220db9208d627b3e20c.jpg,640,640,healthy,96,40,517,523
IMG_20180917_103836_jpg.rf.644d8b191410b58836d26d8d3d20fa2f.jpg,640,640,healthy,30,27,634,640
IMG_20180916_113106_jpg.rf.6fe9d4a71f7c813c47b9ef6bb997b3e4.jpg,640,640,healthy,6,106,614,447
IMG_20180821_132148_jpg.rf.703143cab2bb52b31c7dfac868920a11.jpg,640,640,bxw,200,10,547,609
20190207_172422_jpg.rf.6f2aa8854307f8b37a04bbd21324b38b.jpg,640,640,healthy,77,45,441,620
IMG_20180821_120953_jpg.rf.668916a68c46e03b11528b07b90a9e72.jpg,640,640,bxw,20,129,605,543
IMG_20180917_112349_jpg.rf.70bee4acd9a4d5f13f2e4c22b98d5849.jpg,640,640,healthy,31,116,569,614
IMG_20180821_131526_jpg.rf.708de83dad55aab5aa17b4869112d1f5.jpg,640,640,bxw,85,59,494,572
IMG_20180821_141439_jpg.rf.6fa4dfb69037e28957e7e9feead566a0.jpg,640,640,bxw,1,114,615,493
IMG_20180916_111028_jpg.rf.705ede7c4dfb5be9d9e22779ab3aba70.jpg,640,640,healthy,25,88,637,411
IMG_20180821_140600_jpg.rf.67c1b3b668a8b3268e48f9e21741dd78.jpg,640,640,bxw,113,39,499,609
IMG_20180916_123517_jpg.rf.645844cf00d84bf78822b6fee5592a5e.jpg,640,640,healthy,230,71,549,629
IMG_20180821_121559_jpg.rf.70efdc1d154b9136585459bb6c58ed69.jpg,640,640,bxw,95,18,534,608
IMG_20180821_130506_jpg.rf.7141d8d0e0425e961c7dccfd69e25be3.jpg,640,640,bxw,55,130,617,536
IMG_20180821_140105_jpg.rf.6fa536c604c26fb693493f42c873a65f.jpg,640,640,bxw,125,48,509,640
IMG_20190208_111655_jpg.rf.64f7e1e22213cb7fa7509b49c7aa440e.jpg,640,640,healthy,99,48,588,622
IMG_20180821_141400_jpg.rf.7185bf9e843225074abdb709d59a8d69.jpg,640,640,bxw,220,5,540,605
IMG_20180917_111003_jpg.rf.71518ec053f011c7c4fd513dfded24bf.jpg,640,640,healthy,51,30,535,562
IMG_20180821_140610_jpg.rf.712d6edf6d2b815ef9ad2f4df7643d0b.jpg,640,640,bxw,136,27,475,588
IMG_20180821_121450_jpg.rf.719762afe13a7d9a757f14271a4dc234.jpg,640,640,bxw,24,141,626,607
IMG_20180821_132136_jpg.rf.7186f85513dda78c760f9b040901f56a.jpg,640,640,bxw,91,66,564,559
IMG_20180821_122303_jpg.rf.65bd560633651a1a238aedb4ea3fa80f.jpg,640,640,bxw,51,23,509,613
IMG_20180917_125026_jpg.rf.706919fc7b550cb30f04132e8847ab71.jpg,640,640,healthy,15,75,510,608
IMG_20180821_123308_jpg.rf.719921ecea24b03b9702383ad17b3a4e.jpg,640,640,bxw,119,17,518,603
IMG_20180821_123204_jpg.rf.64bddbd573870f2cf0f4049aa03c8265.jpg,640,640,bxw,118,57,494,575
IMG_20180821_130229_jpg.rf.6f374c658838183e0d72cd27a546c33c.jpg,640,640,bxw,92,55,556,630
IMG_20180917_122349_jpg.rf.71a9fb2ad363c323bd0f4aed2cb23b1b.jpg,640,640,healthy,125,61,589,589
IMG_20180821_141744_jpg.rf.7192d0a01ec3650c6ce43ee8994c09ef.jpg,640,640,bxw,21,91,605,436
IMG_20180821_121336_jpg.rf.67fe91eda53cf784d3c8d9e557ea8f76.jpg,640,640,bxw,104,31,544,640
IMG_20180821_142048_jpg.rf.71d32c723ad53bb598b70a10a094f063.jpg,640,640,bxw,181,26,491,609
IMG_20190208_111230_jpg.rf.73d8c8d21558dfa4bf63c5f76525491e.jpg,640,640,healthy,66,16,489,608
IMG_20180917_105458_jpg.rf.769f26c5c9f3fcb834945b7279de0b19.jpg,640,640,healthy,85,64,603,562
20190207_173246_jpg.rf.645696205aef40b04334e1980409f028.jpg,640,640,healthy,113,46,409,589
IMG_20180917_105509_jpg.rf.7384aeb650463c51418cf3dcf7187bc6.jpg,640,640,healthy,70,43,514,610
IMG_20180917_103811_jpg.rf.739ac504b6df65fc03b81e7f0bb8c709.jpg,640,640,healthy,0,12,640,603
IMG_20180916_110948_jpg.rf.747d34182af309ea5cdf437d35c370b0.jpg,640,640,healthy,5,93,629,445
IMG_20180821_141458_jpg.rf.76a6e030c6ead262234e40335e5914b0.jpg,640,640,bxw,200,10,493,604
IMG_20180821_130209_jpg.rf.749c2a008256854256b5d3258ec2daff.jpg,640,640,bxw,22,121,627,451
IMG_20180817_141234_jpg.rf.73ded969598a3bd9b8f0b2a74bfd6ed1.jpg,640,640,bxw,210,0,542,599
IMG_20180821_133052_jpg.rf.75b7496713083416081db68d3b6cb46f.jpg,640,640,bxw,13,133,593,449
IMG_20180821_114120_jpg.rf.72abf084cf4c6336d0fbc18f03556f83.jpg,640,640,bxw,114,15,546,605
IMG_20180821_141132_jpg.rf.75b657a4b81a267cd83d3dbabc9cb55f.jpg,640,640,bxw,146,30,450,623
IMG_20180916_120913_jpg.rf.76cc9e34c7c36fff60e163f0a07322bd.jpg,640,640,healthy,23,94,624,465
IMG_20180821_141719_jpg.rf.73fc01d081407db2e2ab3af444ada2d1.jpg,640,640,bxw,30,168,640,503
IMG_20180814_132831_jpg.rf.745869522b657471baa847aee4d4f00f.jpg,640,640,bxw,5,44,634,481
IMG_20180916_130030_jpg.rf.736e0c449a83aee41886ca607604164f.jpg,640,640,healthy,42,196,635,555
20190207_173823_jpg.rf.771d82f83a198a56007d4ad6961e73d0.jpg,640,640,healthy,26,142,593,439
IMG_20180916_112232_jpg.rf.76cdb0595bd67e7c6a9478b070390061.jpg,640,640,healthy,0,76,610,427
IMG_20180821_131612_jpg.rf.793f01f544410914d59bb160372a3261.jpg,640,640,bxw,175,13,498,634
20190207_180402_jpg.rf.78d3948e5133ad4e2b1505775b003b2f.jpg,640,640,healthy,44,193,634,439
IMG_20180916_124814_jpg.rf.7725ba582c18498a019841d3e92c7789.jpg,640,640,healthy,200,32,525,597
IMG_20180821_121323_jpg.rf.75145a2940a6fff000d6de2a8714a491.jpg,640,640,bxw,47,42,483,584
IMG_20180917_111241_jpg.rf.74ea938b59acccd1003830d6c8562042.jpg,640,640,healthy,101,127,535,582
20190207_173512_jpg.rf.791896c7b140403674fbc63ae386c6a4.jpg,640,640,healthy,61,67,621,438
IMG_20180821_125658_jpg.rf.79049277f98832200038ab57cabba85d.jpg,640,640,bxw,139,10,440,627
IMG_20180821_121605_jpg.rf.78896e79467805137cd6e2ec2cb9b905.jpg,640,640,bxw,201,83,586,601
IMG_20180821_122426_jpg.rf.78c57bbe4705b930ab8581bb724f50ef.jpg,640,640,bxw,70,23,519,592
20190207_172557_jpg.rf.74eace1b5f6a25151bb5c4e55fcf608f.jpg,640,640,healthy,122,60,453,620
IMG_20180821_122913_jpg.rf.777ed9efe05ff887824ebd0e5a585069.jpg,640,640,bxw,174,18,523,601
IMG_20180821_123448_jpg.rf.799f8d55b21a67e34240555f6609e171.jpg,640,640,bxw,184,5,506,595
IMG_20180916_111125_jpg.rf.7a7e73d7399a6e59d2df8d4f2bca3d91.jpg,640,640,healthy,20,71,625,432
IMG_20180917_122203_jpg.rf.7b16d50f992a8a62fa7fdf40412515de.jpg,640,640,healthy,101,69,485,444
IMG_20180916_125833_jpg.rf.7960da94f889bf8e33229e4f3f632d1e.jpg,640,640,healthy,168,60,498,614
IMG_20180821_140830_jpg.rf.794f1542e1175af48f3db2eab750f9a9.jpg,640,640,bxw,30,134,628,466
20190207_173545_jpg.rf.7811ea338d0ff95489ced906780ec2d5.jpg,640,640,healthy,118,43,480,625
IMG_20180821_125625_jpg.rf.799b93da3e1ed3e3fdf5b1532df3ce7f.jpg,640,640,bxw,109,0,546,615
IMG_20180821_112235_jpg.rf.782118ed018b58f7aa74ad1d5b623b06.jpg,640,640,bxw,87,56,479,596
C360_2018-09-17-10-34-22-178_jpg.rf.7957c493b9c0748e5827d65d08a39c20.jpg,640,640,healthy,16,95,636,539
20190207_181618_jpg.rf.7c74b6a52b028e3f2331886cba2031ac.jpg,640,640,healthy,77,233,619,514
IMG_20180916_103049_jpg.rf.7c79cfce3601c3500487c84501e3d866.jpg,640,640,healthy,51,206,599,492
IMG_20180821_132325_jpg.rf.7d114498a084f4f54e00477aae42062a.jpg,640,640,bxw,21,139,597,496
IMG_20180821_141340_jpg.rf.76d28182eeb1da1efa6cd9b5179be2f5.jpg,640,640,bxw,171,44,520,638
IMG_20180821_114315_jpg.rf.797d46bdf6ec514e8121f67a0cd64a6f.jpg,640,640,bxw,18,103,591,554
IMG_20180917_122644_jpg.rf.7a89f4b4ca9bcfa0c8252c928cbcc507.jpg,640,640,healthy,66,37,631,574
IMG_20180821_140817_jpg.rf.81301fb9ae31905ab7da92183776cc1b.jpg,640,640,bxw,95,30,492,615
IMG_20180917_123801_jpg.rf.7d9993c886a873de7485719bbe13a1ab.jpg,640,640,healthy,67,120,526,584
IMG_20180916_125711_jpg.rf.7e1ba052ad792cfa0cc3a2664b00be61.jpg,640,640,healthy,50,216,611,577
IMG_20180917_123953_jpg.rf.8099967d0cbfd2dcbe0b96b30d644e13.jpg,640,640,healthy,65,53,640,599
IMG_20180917_125120_jpg.rf.7bdec1c41e2098bb70b2c6cfe4cd6660.jpg,640,640,healthy,126,84,619,563
IMG_20180917_113257_jpg.rf.7da4d9ac72afcbb85bc5d26d4167a67c.jpg,640,640,healthy,68,74,530,505
IMG_20180916_124943_jpg.rf.7dfd6a51730b95e95ed6f57e7fd95eb8.jpg,640,640,healthy,196,0,528,607
IMG_20180817_140710_jpg.rf.7ff091c3f557550da8a4caaea7fefb9c.jpg,640,640,bxw,114,15,404,606
20190207_173321_jpg.rf.7f7c39f5864982b7b87b1a116b7c2e6a.jpg,640,640,healthy,63,33,395,574
IMG_20180821_123018_jpg.rf.814b80ea5bf5f69193204601d233cb40.jpg,640,640,bxw,57,60,450,490
IMG_20180821_120937_jpg.rf.7ffce9a42fe09b0f47793c1ab3072da5.jpg,640,640,bxw,53,140,618,595
IMG_20180821_123253_jpg.rf.80600cbe7a5ccb7087eb5909091cbb47.jpg,640,640,bxw,153,58,520,601
IMG_20180821_125601_jpg.rf.825cc070f20cbba3bf3aea7af10865b8.jpg,640,640,bxw,142,21,472,621
IMG_20180821_112626_jpg.rf.809d2e01828853eb1f9efbc6f07bb18d.jpg,640,640,bxw,42,159,640,539
IMG_20180821_122516_jpg.rf.7cd76834cb9216f16f7e147d5500b6b1.jpg,640,640,bxw,115,34,580,578
IMG_20180821_124016_jpg.rf.83042cfad0764f2e5142fe514979e962.jpg,640,640,bxw,130,35,537,597
IMG_20180821_121149_jpg.rf.83abbf80e602e7fa7ba55910731196eb.jpg,640,640,bxw,166,6,611,627
IMG_20180821_140133_jpg.rf.81b80d872159aa4910f4d529a4db25b7.jpg,640,640,bxw,166,32,511,611
20190207_180343_jpg.rf.82d0b06795e6d5d75f5e38ed752041c5.jpg,640,640,healthy,170,8,449,600
IMG_20180821_140440_jpg.rf.8165dd7f44144f2105dcf939a2278beb.jpg,640,640,bxw,47,145,606,483
IMG_20180804_155359_jpg.rf.82dc05fb3733a08b5c0f2bd0f794e0e5.jpg,640,640,healthy,31,240,469,555
IMG_20180817_140931_jpg.rf.7ff34f31105df2c8b6ac2a67370e44dc.jpg,640,640,bxw,49,126,609,433
IMG_20180329_073652_jpg.rf.7f196dff67db1da3526f9ad62cf207b1.jpg,640,640,healthy,25,147,443,374
IMG_20180821_142109_jpg.rf.84ab6a41fcadc420adc555a6b0eba31f.jpg,640,640,bxw,179,20,467,591
IMG_20180821_140909_jpg.rf.85cf50ae5d21b291a865f2e196eadd38.jpg,640,640,bxw,0,169,604,489
IMG_20180817_141317_jpg.rf.83fc56051dda2047f90607d228c7ba68.jpg,640,640,bxw,31,150,640,491
IMG_20180917_121011_jpg.rf.7c253f3f0e9931b27d25ad42471a1e5d.jpg,640,640,healthy,76,83,558,561
IMG_20180917_114517_jpg.rf.847e1005a8462dd2fae195908266a6c8.jpg,640,640,healthy,115,52,637,602
IMG_20180821_114432_jpg.rf.86a166da48fc5bd9165f192e37b57c00.jpg,640,640,bxw,94,11,526,611
IMG_20180821_130840_jpg.rf.867f55595bccb3798a11ffb0366e75c8.jpg,640,640,bxw,106,60,584,596
20190207_173551_jpg.rf.86ff62c5329f5d2e81d68bd50fd2cf70.jpg,640,640,healthy,112,10,420,606
IMG_20190208_111957_jpg.rf.82ee947f892230ca6b30cdf12bb21b5b.jpg,640,640,healthy,52,32,498,616
IMG_20180821_141659_jpg.rf.815b959fab38fc58ebd8b64ddd048480.jpg,640,640,bxw,170,33,511,602
IMG_20190208_113232_jpg.rf.87ce20eda9fcee23826488778859127e.jpg,640,640,healthy,49,106,624,520
IMG_20180917_122526_jpg.rf.86f2a3cc15dff7013d5ec57c2a109384.jpg,640,640,healthy,133,105,543,484
IMG_20180916_115053_jpg.rf.856056112ca2b3135a20811c1f9ca704.jpg,640,640,healthy,79,37,437,625
IMG_20180916_114638_jpg.rf.830f59e32eef2aaeca1c71651d2b3ebc.jpg,640,640,healthy,25,130,619,481
IMG_20180821_121222_jpg.rf.85d197729ba39eb7d50f40e7da30fbae.jpg,640,640,bxw,71,16,566,615
IMG_20180916_124743_jpg.rf.85ce03f5a3cdcdb91f9b4feb4dc332b6.jpg,640,640,healthy,175,20,539,640
IMG_20180821_124004_jpg.rf.8607d4d6b3cdb24ae332bd28e8afcb52.jpg,640,640,bxw,152,44,486,633
IMG_20180817_141304_jpg.rf.894158959d3e0b49457c368796663b02.jpg,640,640,bxw,4,61,605,490
IMG_20180821_122804_jpg.rf.883ad2b8ad967fd61cf6a0640fb69246.jpg,640,640,bxw,34,112,578,578
IMG_20180916_125238_jpg.rf.8712e77e092ddb7b23e669888397d308.jpg,640,640,healthy,18,178,591,541
IMG_20180917_122335_jpg.rf.8900b8b737435b1f51ad1f29aa48f2d9.jpg,640,640,healthy,24,65,620,627
IMG_20180821_122412_jpg.rf.874a6a92d35c2f8f81863968ebf22606.jpg,640,640,bxw,63,30,518,617
IMG_20180821_133823_jpg.rf.87db89726351555af4eb27a7d49b3d34.jpg,640,640,bxw,20,93,613,467
IMG_20180916_122235_jpg.rf.883fab0c02f6af15f93997cc0bfebf2c.jpg,640,640,healthy,87,10,470,620
IMG_20180821_132835_jpg.rf.89291d3ab612c466ea8af92598b1070b.jpg,640,640,bxw,6,125,610,440
IMG_20180916_122716_jpg.rf.892ef1f46174b760faab708390bbb86c.jpg,640,640,healthy,15,125,634,459
IMG_20180916_124628_jpg.rf.89af1185f44f9bbf58ecf64e13305146.jpg,640,640,healthy,156,0,522,594
IMG_20180917_115538_jpg.rf.88308f24c26006d10f9f6fb2824eb11f.jpg,640,640,healthy,116,131,530,541
IMG_20180817_140041_jpg.rf.873bc34c9a40f26a28bb2ed5dcf1c2c6.jpg,640,640,bxw,0,99,615,533
IMG_20180821_114111_jpg.rf.88e538473353a0e61d30eb15775828c4.jpg,640,640,bxw,74,41,518,616
IMG_20180917_123121_jpg.rf.84e906467c9cb28fffda3aa999362b49.jpg,640,640,healthy,36,120,477,541
20190207_173146_jpg.rf.89d733c1ab065cfecc62d633815d7bcb.jpg,640,640,healthy,68,103,637,448
IMG_20190208_113434_jpg.rf.89f8730ff1fa26b5e248a8794f1d4086.jpg,640,640,healthy,7,129,590,538
IMG_20180821_135901_jpg.rf.898c7f946bf73d082ae859ba30f34f3f.jpg,640,640,bxw,173,64,502,633
IMG_20180917_112204_jpg.rf.8a8135c2c1cf9d2ba9d79e59d5f4c3e1.jpg,640,640,healthy,60,56,578,567
IMG_20180821_122652_jpg.rf.8ae815f3383d2bbbda21abaa22d5ab83.jpg,640,640,bxw,81,65,566,640
IMG_20180821_123156_jpg.rf.89c97c49ad67688c263591690f4d03c4.jpg,640,640,bxw,19,100,602,513
IMG_20180916_105053_jpg.rf.8e7010ff98b491ee037ef46deb5896d9.jpg,640,640,healthy,88,152,502,401
IMG_20180916_103423_jpg.rf.8b6faf6d888f38f37ff157d58d6de0a7.jpg,640,640,healthy,51,217,576,533
IMG_20180917_120559_jpg.rf.8b8d0de134747486d4eae0ff758b0808.jpg,640,640,healthy,45,76,465,520
IMG_20180917_113039_jpg.rf.8a88a324913b5dd42cdb9f035db514a6.jpg,640,640,healthy,95,32,609,545
IMG_20180821_142503_jpg.rf.8b41c94fad7724783ac101736bbf08dc.jpg,640,640,bxw,190,33,501,572
IMG_20180821_140717_jpg.rf.8e0e31708fa465221024bd03d1c5df28.jpg,640,640,bxw,45,152,617,476
IMG_20180916_125218_jpg.rf.8c0b84b1a4e27fe2f1cff91b42ba697f.jpg,640,640,healthy,169,33,495,607
20190207_173751_jpg.rf.8c3ac11a4541ff7e7a9525fcf098723b.jpg,640,640,healthy,159,58,490,633
IMG_20180821_122934_jpg.rf.8d0e8eae7dc9f9d88fc94bce42c24550.jpg,640,640,bxw,137,25,565,582
20190207_180442_jpg.rf.8ebc547f02a952099797ac6e0a33f24f.jpg,640,640,healthy,16,218,591,482
IMG_20180917_123750_jpg.rf.8ed987f80e7ec2e8dd6202b2a325905c.jpg,640,640,healthy,84,136,525,566
IMG_20180821_132606_jpg.rf.8f2c7039b23dc6cc6c8b7490b4df07fb.jpg,640,640,bxw,18,92,623,465
IMG_20180917_125157_jpg.rf.8d85c2360e96b2e607eca6913d5dc161.jpg,640,640,healthy,197,71,606,519
IMG_20180916_123526_jpg.rf.8f3269860a6b1db9abf24d6a22ea26d7.jpg,640,640,healthy,205,23,545,609
IMG_20180821_140824_jpg.rf.8ebd3de741fdc7bc65e9bd575b05759f.jpg,640,640,bxw,174,26,464,628
IMG_20180917_122011_jpg.rf.8e88506c005bfc25faeb3fceb54611d0.jpg,640,640,healthy,67,69,594,607
IMG_20180916_123844_jpg.rf.8fbef6be6df89e0b92aa85a3e37f8bf8.jpg,640,640,healthy,191,23,516,638
20190207_172601_jpg.rf.8ebc1aa848a5517fd4c60ac314dd48ad.jpg,640,640,healthy,107,50,400,609
IMG_20180916_130005_jpg.rf.8c79bf60280b64f35abcddb9fb528bd1.jpg,640,640,healthy,23,190,605,502
IMG_20180821_130323_jpg.rf.8fdbc6d09119408c290d5c83762d81ca.jpg,640,640,bxw,48,132,609,473
20190207_172411_jpg.rf.8f57470a8d093cc1a1791fa67fd7b02d.jpg,640,640,healthy,108,41,486,621
IMG_20180916_122946_jpg.rf.8da412486d81726801068767ce62ec94.jpg,640,640,healthy,136,0,401,568
IMG_20180821_122323_jpg.rf.90ba68af6f019bd4670d9b43a8fe8602.jpg,640,640,bxw,140,31,609,613
IMG_20180817_140720_jpg.rf.901719e0a52f899e5038221627fe8a43.jpg,640,640,bxw,70,27,371,640
IMG_20180821_135347_jpg.rf.90112b5849f6ba6c2542d546b52e38ae.jpg,640,640,bxw,167,3,500,616
IMG_20180917_110940_jpg.rf.912c20155287f6eed41c263970c2824b.jpg,640,640,healthy,4,14,640,612
IMG_20180917_122659_jpg.rf.92a0b6e1f16b66669ab4cd48230c1cf1.jpg,640,640,healthy,33,17,589,566
IMG_20180917_113225_1_jpg.rf.8fd2b911e643528c4203720014e85084.jpg,640,640,healthy,60,95,472,532
IMG_20180821_140936_jpg.rf.92ef655a867c293ff50d44a1f7dd4b90.jpg,640,640,bxw,35,114,622,438
IMG_20180916_112314_jpg.rf.9561a272209fd60886e8e2f6ed143435.jpg,640,640,healthy,0,100,624,435
IMG_20180817_140655_jpg.rf.90c318937a3263f435982a6c944ca966.jpg,640,640,bxw,84,30,440,600
IMG_20180917_122000_jpg.rf.940e3b9a4ec62dfb43fe3cd52a6af4b5.jpg,640,640,healthy,36,57,599,578
IMG_20180821_120144_jpg.rf.92fab4425202d9f71056616a9be9f3bf.jpg,640,640,bxw,4,59,640,512
IMG_20180916_115445_jpg.rf.8bab65646dfdb1fa4cbba9d2ecd8a139.jpg,640,640,healthy,63,0,436,615
IMG_20190208_112438_jpg.rf.9572409c02031b180e5f92e85454c462.jpg,640,640,healthy,29,129,570,529
IMG_20180817_140247_jpg.rf.95547aea8699232d3323d4b59b9fd18a.jpg,640,640,bxw,127,22,472,501
IMG_20180916_124730_jpg.rf.9101fde6327babf5b9a3eb7c9cef3b97.jpg,640,640,healthy,185,4,521,610
IMG_20180821_140726_jpg.rf.93c6182da8e0292167532cca64745e74.jpg,640,640,bxw,41,157,596,479
IMG_20180817_135922_jpg.rf.91397f0c7377a89f17ebcdbb9e224f7d.jpg,640,640,bxw,218,17,477,630
